[2025/04/04 18:37:00] [MOCK WS] 接続: ws://localhost:9000
[2025/04/04 18:37:00] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:00, minute=2025-04-03 15:35:00
[2025/04/04 18:42:05] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:05] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:05] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:05] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:05] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:06] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:06] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:06] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:06] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:06] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:06] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:06] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:06] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:06] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:07] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:07] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:07] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:07] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:07] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:07] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:07] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:07] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:07] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:08] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:08] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:08] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:08] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:08] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:08] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:08] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:08] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:08] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:09] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:09] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:09] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:09] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:09] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:09] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:09] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:09] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:09] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:10] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:10] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:10] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:10] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:10] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:10] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:10] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:10] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:10] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:11] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:11] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:11] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:11] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:11] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:11] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:11] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:11] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:11] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:11] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:12] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:12] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:12] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:12] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:12] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:12] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:12] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:12] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:12] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:13] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:13] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:13] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:13] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:13] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:13] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:13] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:13] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:13] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:14] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:14] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:14] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:14] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:14] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:14] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:14] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:14] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:14] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:15] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:15] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:15] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:15] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:15] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:15] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:15] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:15] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:15] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:16] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:16] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:16] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:16] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:16] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:16] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:16] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:16] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:16] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:16] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:17] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:17] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:17] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:17] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:17] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:17] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:17] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:17] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:17] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:18] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:18] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:18] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:18] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:18] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:18] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:18] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:18] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:19] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:19] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:19] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:19] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:19] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:19] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:19] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:19] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:19] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:19] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:20] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:20] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:20] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:20] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:20] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:20] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:20] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:20] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:20] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:21] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:21] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:21] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:21] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:21] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:21] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:21] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:21] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:21] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:22] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:22] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:22] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:22] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:22] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:22] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:22] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:22] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:22] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:23] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:23] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:23] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:23] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
[2025/04/04 18:42:23] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:40:00, minute=2025-04-03 15:40:00
